id,code,name
uom_code_a5,A5,amperio metro cuadrado
uom_code_a50,A50,dyn segundo por centímetro cúbico
uom_code_a51,A51,dina segundo por centímetro
uom_code_a52,A52,dina segundo por centímetro al quinto
uom_code_a53,A53,electronvolt
uom_code_a54,A54,electronvoltio por metro
uom_code_a55,A55,metro electronvolt cuadrado
uom_code_a56,A56,electronvoltio de metro cuadrado por kilogramo
uom_code_a57,A57,ergio
uom_code_a58,A58,erg por centímetro
uom_code_a6,A6,amperio por metro cuadrado kelvin al cuadrado
uom_code_a60,A60,erg por centímetro cúbico
uom_code_a61,A61,erg por gramo
uom_code_a62,A62,erg por gramo de segundo
uom_code_a63,A63,erg por segundo
uom_code_a64,A64,erg por segundo centímetro cuadrado
uom_code_a65,A65,erg por centímetro cuadrado segundo
uom_code_a66,A66,erg centímetro cuadrado
uom_code_a67,A67,ergímetro cuadrado por gramo
uom_code_a68,A68,exajulio
uom_code_a69,A69,faradio por metro
uom_code_a7,A7,amperio por milímetro cuadrado
uom_code_a70,A70,femtojoule
uom_code_a71,A71,femtometro
uom_code_a73,A73,pie por segundo al cuadrado
uom_code_a74,A74,pie-fuerza de la libra por segundo
uom_code_a75,A75,tonelada de carga
uom_code_a76,A76,galón
uom_code_a77,A77,Unidad de desplazamiento CGS gaussiana
uom_code_a78,A78,Unidad gaussiana CGS de corriente eléctrica.
uom_code_a79,A79,Unidad Gaussian CGS de carga eléctrica.
uom_code_a8,A8,amperio segundo
uom_code_a80,A80,Unidad Gaussian CGS de intensidad de campo eléctrico.
uom_code_a81,A81,Unidad Gaussian CGS de polarización eléctrica.
uom_code_a82,A82,Unidad Gaussian CGS de potencial eléctrico.
uom_code_a83,A83,Unidad Gaussiana CGS de magnetización.
uom_code_a84,A84,gigacoulomb por metro cúbico
uom_code_a85,A85,Gigaelectronvolt
uom_code_a86,A86,gigahercios
uom_code_a87,A87,gigaohm
uom_code_a88,A88,medidor de gigaohm
uom_code_a89,A89,gigapascal
uom_code_a9,A9,tarifa
uom_code_a90,A90,gigavatios
uom_code_a91,A91,gon
uom_code_a93,A93,gramo por metro cúbico
uom_code_a94,A94,gramo por mol
uom_code_a95,A95,gris
uom_code_a96,A96,gris por segundo
uom_code_a97,A97,hectopascal
uom_code_a98,A98,Henry por metro
uom_code_aa,AA,bola
uom_code_ab,AB,paquete a granel
uom_code_acr,ACR,acre
uom_code_ad,AD,byte
uom_code_ae,AE,amperio por metro
uom_code_ah,AH,minuto adicional
uom_code_ai,AI,minuto promedio por llamada
uom_code_aj,AJ,policía
uom_code_ak,AK,braza
uom_code_al,AL,nfor de acceso
uom_code_am,AM,ampolla
uom_code_amh,AMH,hora amperio
uom_code_amp,AMP,amperio
uom_code_ana,ANA,año
uom_code_ap,AP,solo libra de aluminio
uom_code_apz,APZ,onza troy o onza de boticarios
uom_code_aq,AQ,Unidad de factor antihemofílico (AHF)
uom_code_ar,AR,supositorio
uom_code_son,SON,son
uom_code_como,COMO,surtido
uom_code_asm,ASM,fuerza alcohólica en masa
uom_code_asu,ASU,fuerza alcohólica por volumen
uom_code_atm,ATM,ambiente estándar
uom_code_att,ATT,ambiente técnico
uom_code_av,AV,cápsula
uom_code_aw,AW,vial lleno de polvo
uom_code_si,SÍ,montaje
uom_code_az,AZ,Unidad térmica británica por libra
uom_code_b0,B0,Btu por pie cúbico
uom_code_b1,B1,barril (US) por día
uom_code_b11,B11,julios por kilogramo kelvin
uom_code_b12,B12,julios por metro
uom_code_b13,B13,julios por metro cuadrado
uom_code_b14,B14,julios por metro a la cuarta potencia
uom_code_b15,B15,julios por mol
uom_code_b16,B16,julios por mol kelvin
uom_code_b18,B18,joule segundo
uom_code_b2,B2,litera
uom_code_b20,B20,joule metro cuadrado por kilogramo
uom_code_b21,B21,kelvin por vatio
uom_code_b22,B22,Kiloampere
uom_code_b23,B23,kiloampere por metro cuadrado
uom_code_b24,B24,kiloampere por metro
uom_code_b25,B25,kilobecquerel por kilogramo
uom_code_b26,B26,kilocoulomb
uom_code_b27,B27,kilocoulomb por metro cúbico
uom_code_b28,B28,kilocoulomb por metro cuadrado
uom_code_b29,B29,kiloelectronvolt
uom_code_b3,B3,libra de bateo
uom_code_b31,B31,kilogramo metro por segundo
uom_code_b32,B32,kilogramo metro cuadrado
uom_code_b33,B33,kilogramo metro cuadrado por segundo
uom_code_b34,B34,kilogramo por decímetro cúbico
uom_code_b35,B35,kilogramo por litro
uom_code_b36,B36,caloría termoquímica por gramo
uom_code_b37,B37,kilogramo de fuerza
uom_code_b38,B38,metro de fuerza de kilogramo
uom_code_b39,B39,metro de fuerza de kilogramo por segundo
uom_code_b4,B4,"barril, imperial"
uom_code_b40,B40,kilogramo de fuerza por metro cuadrado
uom_code_b41,B41,kilojoule per kelvin
uom_code_b42,B42,kilojoule por kilogramo
uom_code_b43,B43,kilojoule por kilogramo kelvin
uom_code_b44,B44,kilojoule por mol
uom_code_b45,B45,kilomol
uom_code_b46,B46,kilomol por metro cúbico
uom_code_b47,B47,Kilonewton
uom_code_b48,B48,medidor de kilonewton
uom_code_b49,B49,kiloohm
uom_code_b5,B5,palanquilla
uom_code_b50,B50,medidor de kiloohm
uom_code_b51,B51,kilopond
uom_code_b52,B52,kilosegundo
uom_code_b53,B53,kilosiemens
uom_code_b54,B54,kilosiemens por metro
uom_code_b55,B55,kilovoltios por metro
uom_code_b56,B56,kiloveber por metro
uom_code_b57,B57,año luz
uom_code_b58,B58,litro por mol
uom_code_b59,B59,hora lumen
uom_code_b6,B6,bollo
uom_code_b60,B60,lumen por metro cuadrado
uom_code_b61,B61,lumen por vatio
uom_code_b62,B62,lumen segundo
uom_code_b63,B63,hora de lux
uom_code_b64,B64,lux segundo
uom_code_b65,B65,Maxwell
uom_code_b66,B66,megaamperios por metro cuadrado
uom_code_b67,B67,megabecquerel por kilogramo
uom_code_b69,B69,megacoulomb por metro cúbico
uom_code_b7,B7,ciclo
uom_code_b70,B70,megacoulomb por metro cuadrado
uom_code_b71,B71,megaelectronvolt
uom_code_b72,B72,megagramo por metro cúbico
uom_code_b73,B73,meganewton
uom_code_b74,B74,medidor de meganewton
uom_code_b75,B75,megaohm
uom_code_b76,B76,metro megaohm
uom_code_b77,B77,megasiemens por metro
uom_code_b78,B78,megavoltio
uom_code_b79,B79,megavolt por metro
uom_code_b8,B8,julios por metro cúbico
uom_code_b81,B81,metro recíproco cuadrado recíproco segundo
uom_code_b83,B83,metro a la cuarta potencia
uom_code_b84,B84,microamperios
uom_code_b85,B85,microbar
uom_code_b86,B86,microcoulomb
uom_code_b87,B87,microcoulomb por metro cúbico
uom_code_b88,B88,microcoulomb por metro cuadrado
uom_code_b89,B89,microfarada por metro
uom_code_b9,B9,batt
uom_code_b90,B90,microhenry
uom_code_b91,B91,microhenry por metro
uom_code_b92,B92,micronewton
uom_code_b93,B93,medidor de micronewton
uom_code_b94,B94,microohm
uom_code_b95,B95,medidor de microohmios
uom_code_b96,B96,micropascal
uom_code_b97,B97,microradiano
uom_code_b98,B98,microsegundo
uom_code_b99,B99,microsiemens
uom_code_bar,BAR,bar
uom_code_bb,BB,caja base
uom_code_bd,BD,tablero
uom_code_ser,SER,haz
uom_code_bft,BFT,pie de tabla
uom_code_bg,BG,bolso
uom_code_bh,BH,cepillo
uom_code_bhp,BHP,potencia al freno
uom_code_bil,BIL,trillón de dólares
uom_code_bj,BJ,cangilón
uom_code_bk,BK,cesta
uom_code_bl,BL,bala
uom_code_bld,BLD,barril seco
uom_code_bll,BLL,"barril (EE. UU.) (petróleo, etc.)"
uom_code_bo,BO,botella
uom_code_bp,BP,cien pies de tabla
uom_code_bql,BQL,becquerel
uom_code_br,BR,bar
uom_code_bt,BT,tornillo
uom_code_btu,BTU,Unidad Térmica Británica
uom_code_bua,BUA,bushel (EE. UU.)
uom_code_bui,BUI,bushel (Reino Unido)
uom_code_bw,BW,peso base
uom_code_bx,BX,caja
uom_code_bz,BZ,millones de BTUs
uom_code_c0,C0,llamada
uom_code_c1,C1,producto compuesto libra (peso total)
uom_code_c10,C10,millifarad
uom_code_c11,C11,miligal
uom_code_c12,C12,miligramo por metro
uom_code_c13,C13,miligray
uom_code_c14,C14,milihenry
uom_code_c15,C15,milijoule
uom_code_c16,C16,milímetro por segundo
uom_code_c17,C17,milímetro cuadrado por segundo
uom_code_c18,C18,milimol
uom_code_c19,C19,mol por kilogramo
uom_code_c2,C2,carset
uom_code_c20,C20,millinewton
uom_code_c22,C22,millinewton por metro
uom_code_c23,C23,medidor de miliohm
uom_code_c24,C24,segundo milipascal
uom_code_c25,C25,miliradian
uom_code_c26,C26,milisegundo
uom_code_c27,C27,milisiemens
uom_code_c28,C28,milisievert
uom_code_c29,C29,millitesla
uom_code_c3,C3,microvoltios por metro
uom_code_c30,C30,milivoltios por metro
uom_code_c31,C31,milivatios
uom_code_c32,C32,milivatios por metro cuadrado
uom_code_c33,C33,milliweber
uom_code_c34,C34,Topo
uom_code_c35,C35,mol por decímetro cúbico
uom_code_c36,C36,mol por metro cúbico
uom_code_c38,C38,mol por litro
uom_code_c39,C39,Nanoampere
uom_code_c4,C4,partido de carga
uom_code_c40,C40,nanocoulomb
uom_code_c41,C41,nanofarad
uom_code_c42,C42,nanofarad por metro
uom_code_c43,C43,nanohenry
uom_code_c44,C44,nanohenry por metro
uom_code_c45,C45,nanometro
uom_code_c46,C46,medidor de nanoohm
uom_code_c47,C47,nanosegundo
uom_code_c48,C48,nanotesla
uom_code_c49,C49,nanovatio
uom_code_c5,C5,costo
uom_code_c50,C50,neper
uom_code_c51,C51,neper por segundo
uom_code_c52,C52,picometro
uom_code_c53,C53,metro de newton segundo
uom_code_c54,C54,newton metro cuadrado kilogramo cuadrado
uom_code_c55,C55,newton por metro cuadrado
uom_code_c56,C56,newton por milímetro cuadrado
uom_code_c57,C57,newton segundo
uom_code_c58,C58,newton segundo por metro
uom_code_c59,C59,octava
uom_code_c6,C6,célula
uom_code_c60,C60,ohm centímetro
uom_code_c61,C61,ohm metro
uom_code_c62,C62,uno
uom_code_c63,C63,parsec
uom_code_c64,C64,pascal por kelvin
uom_code_c65,C65,segundo pascal
uom_code_c66,C66,segundo pascal por metro cúbico
uom_code_c67,C67,segundo pascal por metro
uom_code_c68,C68,petajoule
uom_code_c69,C69,telefono
uom_code_c7,C7,centipoise
uom_code_c70,C70,picoampere
uom_code_c71,C71,picocoulomb
uom_code_c72,C72,picofarad por metro
uom_code_c73,C73,picohenry
uom_code_c75,C75,picowatt
uom_code_c76,C76,picowatt por metro cuadrado
uom_code_c77,C77,medidor de libras
uom_code_c78,C78,fuerza de libra
uom_code_c8,C8,Millicoulomb por kilogramo
uom_code_c80,C80,rad
uom_code_c81,C81,radián
uom_code_c82,C82,medidor de radianes al cuadrado por mol
uom_code_c83,C83,medidor de radianes al cuadrado por kilogramo
uom_code_c84,C84,radian por metro
uom_code_c85,C85,â € ngstr recíproco “m
uom_code_c86,C86,metro cúbico recíproco
uom_code_c87,C87,metro cúbico recíproco por segundo
uom_code_c88,C88,voltios de electrones recíprocos por metro cúbico
uom_code_c89,C89,Henry Recíproco
uom_code_c9,C9,grupo de bobina
uom_code_c90,C90,Joule recíproco por metro cúbico
uom_code_c91,C91,kelvin recíproco o kelvin al poder menos uno
uom_code_c92,C92,medidor recíproco
uom_code_c93,C93,metro cuadrado recíproco
uom_code_c94,C94,minuto recíproco
uom_code_c95,C95,mole recíproco
uom_code_c96,C96,Pascal recíproco o pascal a la potencia menos uno.
uom_code_c97,C97,segundo recíproco
uom_code_c98,C98,segundo recíproco por metro cúbico
uom_code_c99,C99,segundo recíproco por metro cuadrado
uom_code_ca,CA,Caja
uom_code_cct,CCT,Capacidad de carga en toneladas métricas.
uom_code_cdl,CDL,candela
uom_code_cel,CEL,grado Celsius
uom_code_cen,CEN,cien
uom_code_cg,CG,tarjeta
uom_code_cgm,CGM,centigramo
uom_code_ch,CH,envase
uom_code_cj,CJ,cono
uom_code_ck,CK,conector
uom_code_ckg,CKG,Coulomb por kilogramo
uom_code_cl,CL,bobina
uom_code_clf,CLF,cientos de licencia
uom_code_clt,CLT,centilitro
uom_code_cmk,CMK,centímetro cuadrado
uom_code_cmq,CMQ,centímetro cúbico
uom_code_cmt,CMT,centímetro
uom_code_cnp,CNP,paquete de cien
uom_code_cnt,CNT,Cental (Reino Unido)
uom_code_co,CO,garrafón
uom_code_cou,COU,culombio
uom_code_cq,CQ,cartucho
uom_code_cr,CR,caja
uom_code_cs,CS,caso
uom_code_ct,CT,caja de cartón
uom_code_ctm,CTM,quilate métrico
uom_code_cu,CU,vaso
uom_code_cur,CUR,curie
uom_code_cv,CV,cubrir
uom_code_cwa,CWA,cien libras (quintales) / cien pesos (US)
uom_code_cwi,CWI,cien pesos (Reino Unido)
uom_code_cy,CY,cilindro
uom_code_cz,CZ,combo
uom_code_d1,D1,segundo recíproco por esteradiano
uom_code_d10,D10,siemens por metro
uom_code_d12,D12,siemens metro cuadrado por mol
uom_code_d13,D13,sievert
uom_code_d14,D14,mil yardas lineales
uom_code_d15,D15,sone
uom_code_d16,D16,centímetro cuadrado por ergio
uom_code_d17,D17,centímetro cuadrado por erg esterlina
uom_code_d18,D18,metro kelvin
uom_code_d19,D19,kelvin metro cuadrado por vatio
uom_code_d2,D2,segundo recíproco por metros cuadrados esteradianos
uom_code_d20,D20,metro cuadrado por julio
uom_code_d21,D21,metro cuadrado por kilogramo
uom_code_d22,D22,metro cuadrado por mol
uom_code_d23,D23,pluma gramo (proteína)
uom_code_d24,D24,metro cuadrado por esterilizador
uom_code_d25,D25,metro cuadrado por julios esteradianos
uom_code_d26,D26,metro cuadrado por voltio segundo
uom_code_d27,D27,esteradiano
uom_code_d28,D28,sifón
uom_code_d29,D29,terahercios
uom_code_d30,D30,terajulio
uom_code_d31,D31,teravatio
uom_code_d32,D32,hora de teravatio
uom_code_d33,D33,tesla
uom_code_d34,D34,Texas
uom_code_d35,D35,caloría termoquímica
uom_code_d37,D37,caloría termoquímica por gramo kelvin
uom_code_d38,D38,calorías termoquímicas por segundo centímetro kelvin
uom_code_d39,D39,calorías termoquímicas por segundo centímetro cuadrado kelvin
uom_code_d40,D40,mil litros
uom_code_d41,D41,tonelada por metro cúbico
uom_code_d42,D42,año tropical
uom_code_d43,D43,unidad de masa atómica unificada
uom_code_d44,D44,var
uom_code_d45,D45,voltios al cuadrado por kelvin al cuadrado
uom_code_d46,D46,voltio – amperio
uom_code_d47,D47,voltio por centímetro
uom_code_d48,D48,voltio por kelvin
uom_code_d49,D49,milivoltios por kelvin
uom_code_d5,D5,kilogramo por centímetro cuadrado
uom_code_d50,D50,voltios por metro
uom_code_d51,D51,voltios por milímetro
uom_code_d52,D52,vatios por kelvin
uom_code_d53,D53,vatios por metro kelvin
uom_code_d54,D54,vatios por metro cuadrado
uom_code_d55,D55,vatios por metro cuadrado kelvin
uom_code_d56,D56,vatios por metro cuadrado de kelvin a la cuarta potencia
uom_code_d57,D57,vatios por steradian
uom_code_d58,D58,vatios por metro cuadrado esterlino
uom_code_d59,D59,weber por metro
uom_code_d6,D6,röntgen por segundo
uom_code_d60,D60,weber por milímetro
uom_code_d61,D61,minuto
uom_code_d62,D62,segundo
uom_code_d63,D63,libro
uom_code_d64,D64,bloquear
uom_code_d65,D65,redondo
uom_code_d66,D66,casete
uom_code_d67,D67,dólar por hora
uom_code_d69,D69,pulgada a la cuarta potencia
uom_code_d7,D7,Sandwich
uom_code_d70,D70,Tabla Internacional (IT) caloría
uom_code_d71,D71,Tabla Internacional (IT) calorías por segundo centímetro kelvin
uom_code_d72,D72,Tabla Internacional (IT) calorías por segundo centímetro cuadrado kelvin
uom_code_d73,D73,joule metro cuadrado
uom_code_d74,D74,kilogramo por mol
uom_code_d75,D75,Tabla Internacional (IT) calorías por gramo
uom_code_d76,D76,Tabla Internacional (IT) calorías por gramo kelvin
uom_code_d77,D77,megacoulomb
uom_code_d79,D79,haz
uom_code_d8,D8,puntaje de drenaje
uom_code_d80,D80,microwatt
uom_code_d81,D81,microtesla
uom_code_d82,D82,microvoltio
uom_code_d83,D83,medidor de millinewton
uom_code_d85,D85,microwatt por metro cuadrado
uom_code_d86,D86,Millicoulomb
uom_code_d87,D87,milimol por kilogramo
uom_code_d88,D88,millicoulomb por metro cúbico
uom_code_d89,D89,millicoulomb por metro cuadrado
uom_code_d9,D9,dina por centímetro cuadrado
uom_code_d90,D90,metro cúbico (neto)
uom_code_d91,D91,movimiento rápido del ojo
uom_code_d92,D92,banda
uom_code_d93,D93,segundo por metro cúbico
uom_code_d94,D94,segundo por metro cúbico radianes
uom_code_d95,D95,julios por gramo
uom_code_d96,D96,libra bruta
uom_code_d97,D97,carga de palet / unidad
uom_code_d98,D98,libra de masa
uom_code_d99,D99,manga
uom_code_daa,DAA,despreciar
uom_code_dad,DAD,diez dias
uom_code_day,DAY,día
uom_code_db,DB,libra seca
uom_code_dc,DC,disco
uom_code_dd,DD,la licenciatura
uom_code_de,DE,acuerdo
uom_code_dec,DEC,década
uom_code_dg,DG,decigramo
uom_code_di,DI,dispensador
uom_code_dj,DJ,decagramo
uom_code_dlt,DLT,decilitro
uom_code_dmk,DMK,nformaci cuadrado
uom_code_dmq,DMQ,decímetro cúbico
uom_code_dmt,DMT,decímetro
uom_code_dn,DN,medidor de decinewton
uom_code_dpc,DPC,docena pieza
uom_code_dpr,DPR,docena par
uom_code_dpt,DPT,tonelaje de desplazamiento
uom_code_dq,DQ,registro de datos
uom_code_dr,DR,tambor
uom_code_dra,DRA,dram (US)
uom_code_dri,DRI,dram (Reino Unido)
uom_code_drl,DRL,docena rollo
uom_code_drm,DRM,dracma (Reino Unido)
uom_code_ds,DS,monitor
uom_code_dt,DT,tonelada seca
uom_code_dtn,DTN,Decitonne
uom_code_du,DU,dina
uom_code_dwt,DWT,pennyweight
uom_code_dx,DX,dina por centímetro
uom_code_dy,DY,libro de directorio
uom_code_dzn,DZN,docena
uom_code_dzp,DZP,paquete de doce
uom_code_e2,E2,cinturón
uom_code_e3,E3,remolque
uom_code_e4,E4,kilogramo bruto
uom_code_e5,E5,tonelada métrica larga
uom_code_ea,EA,cada
uom_code_eb,EB,casilla de correo electrónico
uom_code_ce,CE,cada uno por mes
uom_code_ep,EP,paquete de once
uom_code_eq,EQ,galón equivalente
uom_code_ev,EV,sobre
uom_code_f1,F1,mil pies cúbicos por día
uom_code_f9,F9,Fibra por centímetro cúbico de aire
uom_code_fah,FAH,grado Fahrenheit
uom_code_far,FAR,faradio
uom_code_fb,FB,campo
uom_code_fc,FC,mil pies cúbicos
uom_code_fd,FD,millón de partículas por pie cúbico
uom_code_fe,FE,pie de pista
uom_code_ff,FF,cien metros cúbicos
uom_code_fg,FG,parche transdérmico
uom_code_fh,FH,micromol
uom_code_fl,FL,tonelada en escamas
uom_code_fm,FM,millones de pies cúbicos
uom_code_fot,FOT,pie
uom_code_fp,FP,libra por pie cuadrado
uom_code_fr,FR,pie por minuto
uom_code_fs,FS,pie por segundo
uom_code_ftk,FTK,pie cuadrado
uom_code_ftq,FTQ,pie cubico
uom_code_g2,G2,US galones por minuto
uom_code_g3,G3,Galon imperial por minuto
uom_code_g7,G7,hoja de microficha
uom_code_gb,GB,galón (US) por día
uom_code_gbq,GBQ,gigabecquerel
uom_code_gc,GC,gramo por 100 gramo
uom_code_gd,GD,barril bruto
uom_code_ge,GE,libra por galón (US)
uom_code_gf,GF,gramo por metro (gramo por 100 centímetros)
uom_code_gfi,GFI,gramo de isótopo fisionable
uom_code_ggr,GGR,gramo
uom_code_gh,GH,medio galón (EE. UU.)
uom_code_gia,GIA,branquias
uom_code_gii,GII,Gill (Reino Unido)
uom_code_gj,GJ,gramo por mililitro
uom_code_gk,G K,gramo por kilogramo
uom_code_gl,GL,gramo por litro
uom_code_gld,GLD,galón seco (EE. UU.)
uom_code_gli,GLI,galón (Reino Unido)
uom_code_gll,GLL,galón
uom_code_gm,GM,gramo por metro cuadrado
uom_code_gn,GN,galón bruto
uom_code_go,GO,miligramos por metro cuadrado
uom_code_gp,GP,miligramo por metro cúbico
uom_code_gq,GQ,microgramos por metro cúbico
uom_code_grm,GRM,gramo
uom_code_grn,GRN,grano
uom_code_gro,GRO,bruto
uom_code_grt,GRT,tonelada de registro bruto
uom_code_gt,GT,tonelada bruta
uom_code_gv,GV,gigajoule
uom_code_gw,GW,galón por mil pies cúbicos
uom_code_gwh,GWH,hora de gigavatios
uom_code_gy,GY,patio bruto
